created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2022-01-09T18:54:12+07:00,859,0.00000,78.00000,26.70000,152.00000,,,,
2022-01-09T18:54:42+07:00,860,0.00000,78.00000,26.70000,108.00000,,,,
2022-01-09T18:55:12+07:00,861,0.00000,78.00000,26.70000,113.00000,,,,
2022-01-09T18:55:42+07:00,862,0.00000,78.00000,26.70000,152.00000,,,,
2022-01-09T18:56:12+07:00,863,0.00000,78.00000,26.70000,128.00000,,,,
2022-01-09T18:56:42+07:00,864,0.00000,78.00000,26.70000,152.00000,,,,
2022-01-09T18:57:15+07:00,865,0.00000,78.00000,26.70000,128.00000,,,,
2022-01-09T18:57:44+07:00,866,0.00000,78.00000,26.70000,122.00000,,,,
2022-01-09T18:58:12+07:00,867,0.00000,78.00000,26.70000,117.00000,,,,
2022-01-09T18:58:42+07:00,868,0.00000,78.00000,26.70000,166.00000,,,,
2022-01-09T18:59:14+07:00,869,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T18:59:42+07:00,870,0.00000,79.00000,26.70000,122.00000,,,,
2022-01-09T19:00:15+07:00,871,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:00:42+07:00,872,0.00000,79.00000,26.70000,445.00000,,,,
2022-01-09T19:01:12+07:00,873,0.00000,79.00000,26.70000,92.00000,,,,
2022-01-09T19:01:42+07:00,874,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T19:02:12+07:00,875,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:02:44+07:00,876,0.00000,79.00000,26.70000,92.00000,,,,
2022-01-09T19:03:12+07:00,877,0.00000,79.00000,26.70000,112.00000,,,,
2022-01-09T19:03:42+07:00,878,0.00000,78.00000,26.70000,183.00000,,,,
2022-01-09T19:04:12+07:00,879,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T19:04:42+07:00,880,0.00000,78.00000,26.70000,122.00000,,,,
2022-01-09T19:05:12+07:00,881,0.00000,78.00000,26.70000,117.00000,,,,
2022-01-09T19:05:42+07:00,882,0.00000,78.00000,26.70000,100.00000,,,,
2022-01-09T19:06:12+07:00,883,0.00000,78.00000,26.70000,159.00000,,,,
2022-01-09T19:06:42+07:00,884,0.00000,79.00000,26.70000,108.00000,,,,
2022-01-09T19:07:12+07:00,885,0.00000,79.00000,26.70000,246.00000,,,,
2022-01-09T19:07:49+07:00,886,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:08:12+07:00,887,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:08:45+07:00,888,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:09:12+07:00,889,0.00000,79.00000,26.70000,83.00000,,,,
2022-01-09T19:09:44+07:00,890,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T19:10:12+07:00,891,0.00000,79.00000,26.70000,83.00000,,,,
2022-01-09T19:10:42+07:00,892,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:11:12+07:00,893,0.00000,79.00000,26.70000,86.00000,,,,
2022-01-09T19:11:42+07:00,894,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T19:12:12+07:00,895,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T19:12:42+07:00,896,0.00000,79.00000,26.70000,96.00000,,,,
2022-01-09T19:13:12+07:00,897,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T19:13:42+07:00,898,0.00000,79.00000,26.70000,86.00000,,,,
2022-01-09T19:14:12+07:00,899,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:14:45+07:00,900,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T19:15:15+07:00,901,0.00000,79.00000,26.70000,77.00000,,,,
2022-01-09T19:15:44+07:00,902,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T19:16:12+07:00,903,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T19:16:42+07:00,904,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T19:17:12+07:00,905,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:17:42+07:00,906,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:18:12+07:00,907,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:18:43+07:00,908,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:19:12+07:00,909,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T19:19:50+07:00,910,0.00000,79.00000,26.70000,74.00000,,,,
2022-01-09T19:20:13+07:00,911,0.00000,79.00000,26.70000,112.00000,,,,
2022-01-09T19:20:42+07:00,912,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T19:21:12+07:00,913,0.00000,79.00000,26.70000,112.00000,,,,
2022-01-09T19:21:47+07:00,914,0.00000,79.00000,26.70000,122.00000,,,,
2022-01-09T19:22:12+07:00,915,0.00000,79.00000,26.70000,122.00000,,,,
2022-01-09T19:22:44+07:00,916,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T19:23:12+07:00,917,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T19:23:42+07:00,918,0.00000,79.00000,26.70000,108.00000,,,,
2022-01-09T19:24:12+07:00,919,0.00000,79.00000,26.70000,100.00000,,,,
2022-01-09T19:24:42+07:00,920,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:25:13+07:00,921,0.00000,79.00000,26.70000,122.00000,,,,
2022-01-09T19:25:42+07:00,922,0.00000,79.00000,26.70000,69.00000,,,,
2022-01-09T19:26:12+07:00,923,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:26:44+07:00,924,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T19:27:13+07:00,925,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:27:42+07:00,926,0.00000,79.00000,26.70000,77.00000,,,,
2022-01-09T19:28:14+07:00,927,0.00000,79.00000,26.70000,100.00000,,,,
2022-01-09T19:28:44+07:00,928,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T19:29:13+07:00,929,0.00000,79.00000,26.70000,86.00000,,,,
2022-01-09T19:29:42+07:00,930,0.00000,78.00000,26.70000,212.00000,,,,
2022-01-09T19:30:12+07:00,931,0.00000,78.00000,26.70000,152.00000,,,,
2022-01-09T19:30:53+07:00,932,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T19:31:30+07:00,933,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:31:52+07:00,934,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T19:32:22+07:00,935,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T19:32:53+07:00,936,0.00000,79.00000,26.70000,274.00000,,,,
2022-01-09T19:33:21+07:00,937,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T19:33:51+07:00,938,0.00000,79.00000,26.70000,737.00000,,,,
2022-01-09T19:34:24+07:00,939,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:34:55+07:00,940,0.00000,79.00000,26.70000,83.00000,,,,
2022-01-09T19:35:21+07:00,941,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T19:35:57+07:00,942,0.00000,78.00000,26.70000,128.00000,,,,
2022-01-09T19:36:22+07:00,943,0.00000,78.00000,26.70000,212.00000,,,,
2022-01-09T19:36:54+07:00,944,0.00000,78.00000,26.70000,128.00000,,,,
2022-01-09T19:37:24+07:00,945,0.00000,78.00000,26.70000,159.00000,,,,
2022-01-09T19:37:52+07:00,946,0.00000,78.00000,26.70000,174.00000,,,,
2022-01-09T19:38:24+07:00,947,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T19:38:54+07:00,948,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T19:39:25+07:00,949,0.00000,79.00000,26.70000,112.00000,,,,
2022-01-09T19:39:51+07:00,950,0.00000,79.00000,26.70000,108.00000,,,,
2022-01-09T19:40:22+07:00,951,0.00000,78.00000,26.70000,166.00000,,,,
2022-01-09T19:40:52+07:00,952,0.00000,79.00000,26.70000,100.00000,,,,
2022-01-09T19:41:22+07:00,953,0.00000,79.00000,26.70000,246.00000,,,,
2022-01-09T19:41:52+07:00,954,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T19:42:22+07:00,955,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:42:51+07:00,956,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:43:21+07:00,957,0.00000,79.00000,26.70000,233.00000,,,,
2022-01-09T19:43:51+07:00,958,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:44:22+07:00,959,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:44:51+07:00,960,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:45:21+07:00,961,0.00000,79.00000,26.70000,122.00000,,,,
2022-01-09T19:45:54+07:00,962,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:46:21+07:00,963,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T19:46:55+07:00,964,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T19:47:24+07:00,965,0.00000,79.00000,26.70000,1.00000,,,,
2022-01-09T19:47:51+07:00,966,0.00000,79.00000,26.70000,307.00000,,,,
2022-01-09T19:48:21+07:00,967,0.00000,79.00000,26.70000,200.00000,,,,
2022-01-09T19:48:52+07:00,968,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:49:21+07:00,969,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T19:49:51+07:00,970,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T19:50:24+07:00,971,0.00000,79.00000,26.70000,200.00000,,,,
2022-01-09T19:50:51+07:00,972,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T19:51:21+07:00,973,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T19:51:51+07:00,974,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T19:52:22+07:00,975,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:52:51+07:00,976,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T19:53:21+07:00,977,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:53:52+07:00,978,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T19:54:21+07:00,979,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:54:51+07:00,980,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:55:22+07:00,981,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:55:54+07:00,982,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T19:56:24+07:00,983,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:56:52+07:00,984,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T19:57:22+07:00,985,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T19:57:51+07:00,986,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T19:58:22+07:00,987,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T19:58:52+07:00,988,0.00000,79.00000,26.70000,233.00000,,,,
2022-01-09T19:59:23+07:00,989,0.00000,79.00000,26.70000,96.00000,,,,
2022-01-09T19:59:54+07:00,990,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:00:21+07:00,991,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:00:52+07:00,992,0.00000,79.00000,26.70000,112.00000,,,,
2022-01-09T20:01:21+07:00,993,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:01:55+07:00,994,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T20:02:24+07:00,995,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T20:02:52+07:00,996,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:03:21+07:00,997,0.00000,79.00000,26.70000,246.00000,,,,
2022-01-09T20:03:51+07:00,998,0.00000,79.00000,26.70000,246.00000,,,,
2022-01-09T20:04:28+07:00,999,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:04:51+07:00,1000,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:05:22+07:00,1001,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:05:51+07:00,1002,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T20:06:22+07:00,1003,0.00000,79.00000,26.70000,246.00000,,,,
2022-01-09T20:06:52+07:00,1004,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:07:21+07:00,1005,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:07:51+07:00,1006,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T20:08:21+07:00,1007,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:08:56+07:00,1008,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:09:22+07:00,1009,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:09:52+07:00,1010,0.00000,79.00000,26.70000,112.00000,,,,
2022-01-09T20:10:21+07:00,1011,0.00000,79.00000,26.70000,122.00000,,,,
2022-01-09T20:10:51+07:00,1012,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T20:11:23+07:00,1013,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:11:51+07:00,1014,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:12:21+07:00,1015,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T20:12:52+07:00,1016,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:13:21+07:00,1017,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T20:13:55+07:00,1018,0.00000,79.00000,26.70000,274.00000,,,,
2022-01-09T20:14:21+07:00,1019,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:14:51+07:00,1020,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:15:22+07:00,1021,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T20:15:52+07:00,1022,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T20:16:21+07:00,1023,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T20:16:51+07:00,1024,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T20:17:21+07:00,1025,0.00000,79.00000,26.70000,233.00000,,,,
2022-01-09T20:17:52+07:00,1026,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:18:29+07:00,1027,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T20:19:35+07:00,1028,0.00000,79.00000,26.70000,112.00000,,,,
2022-01-09T20:19:58+07:00,1029,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T20:20:34+07:00,1030,0.00000,79.00000,26.70000,233.00000,,,,
2022-01-09T20:21:27+07:00,1031,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T20:22:01+07:00,1032,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T20:22:27+07:00,1033,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T20:22:57+07:00,1034,0.00000,79.00000,26.70000,246.00000,,,,
2022-01-09T20:23:28+07:00,1035,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T20:24:02+07:00,1036,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:24:28+07:00,1037,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:24:57+07:00,1038,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T20:25:27+07:00,1039,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T20:26:01+07:00,1040,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T20:26:27+07:00,1041,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:27:06+07:00,1042,0.00000,79.00000,26.70000,86.00000,,,,
2022-01-09T20:27:28+07:00,1043,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T20:28:01+07:00,1044,0.00000,79.00000,26.70000,112.00000,,,,
2022-01-09T20:28:28+07:00,1045,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:28:59+07:00,1046,0.00000,79.00000,26.70000,83.00000,,,,
2022-01-09T20:29:27+07:00,1047,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:29:57+07:00,1048,0.00000,79.00000,26.70000,57.00000,,,,
2022-01-09T20:30:27+07:00,1049,0.00000,79.00000,26.70000,246.00000,,,,
2022-01-09T20:30:57+07:00,1050,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T20:31:27+07:00,1051,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T20:31:57+07:00,1052,0.00000,79.00000,26.70000,108.00000,,,,
2022-01-09T20:32:27+07:00,1053,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T20:32:57+07:00,1054,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T20:33:27+07:00,1055,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T20:34:00+07:00,1056,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T20:34:27+07:00,1057,0.00000,79.00000,26.70000,108.00000,,,,
2022-01-09T20:34:58+07:00,1058,0.00000,79.00000,26.70000,108.00000,,,,
2022-01-09T20:35:29+07:00,1059,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:35:57+07:00,1060,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:36:27+07:00,1061,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:36:58+07:00,1062,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T20:37:27+07:00,1063,0.00000,79.00000,26.70000,222.00000,,,,
2022-01-09T20:37:57+07:00,1064,0.00000,79.00000,26.70000,274.00000,,,,
2022-01-09T20:38:30+07:00,1065,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:38:58+07:00,1066,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T20:39:29+07:00,1067,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T20:39:57+07:00,1068,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T20:40:27+07:00,1069,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T20:40:59+07:00,1070,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T20:41:29+07:00,1071,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T20:42:01+07:00,1072,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:42:30+07:00,1073,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:42:57+07:00,1074,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:43:27+07:00,1075,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T20:43:57+07:00,1076,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T20:44:29+07:00,1077,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T20:44:57+07:00,1078,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:45:27+07:00,1079,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:45:58+07:00,1080,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:46:27+07:00,1081,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T20:46:57+07:00,1082,0.00000,79.00000,26.70000,61.00000,,,,
2022-01-09T20:47:27+07:00,1083,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T20:47:57+07:00,1084,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T20:48:29+07:00,1085,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T20:48:58+07:00,1086,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T20:49:27+07:00,1087,0.00000,79.00000,26.70000,191.00000,,,,
2022-01-09T20:49:57+07:00,1088,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T20:50:27+07:00,1089,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T20:50:59+07:00,1090,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T20:51:27+07:00,1091,0.00000,79.00000,26.70000,92.00000,,,,
2022-01-09T20:51:57+07:00,1092,0.00000,79.00000,26.70000,307.00000,,,,
2022-01-09T20:52:57+07:00,1093,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T20:54:15+07:00,1094,0.00000,79.00000,26.70000,200.00000,,,,
2022-01-09T20:55:06+07:00,1095,0.00000,79.00000,26.70000,200.00000,,,,
2022-01-09T20:55:25+07:00,1096,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T20:55:52+07:00,1097,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:56:23+07:00,1098,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T20:56:52+07:00,1099,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T20:57:22+07:00,1100,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T20:57:52+07:00,1101,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T20:58:23+07:00,1102,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T20:58:52+07:00,1103,0.00000,79.00000,26.70000,100.00000,,,,
2022-01-09T20:59:26+07:00,1104,0.00000,79.00000,26.70000,546.00000,,,,
2022-01-09T20:59:52+07:00,1105,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T21:00:22+07:00,1106,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T21:00:52+07:00,1107,0.00000,79.00000,26.70000,86.00000,,,,
2022-01-09T21:01:22+07:00,1108,0.00000,79.00000,26.70000,158.00000,,,,
2022-01-09T21:01:56+07:00,1109,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T21:03:22+07:00,1110,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T21:03:52+07:00,1111,0.00000,79.00000,26.70000,173.00000,,,,
2022-01-09T21:04:22+07:00,1112,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T21:04:53+07:00,1113,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T21:05:22+07:00,1114,0.00000,79.00000,26.70000,182.00000,,,,
2022-01-09T21:05:55+07:00,1115,0.00000,79.00000,26.70000,274.00000,,,,
2022-01-09T21:06:25+07:00,1116,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T21:06:52+07:00,1117,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T21:07:22+07:00,1118,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T21:07:52+07:00,1119,0.00000,79.00000,26.70000,83.00000,,,,
2022-01-09T21:08:22+07:00,1120,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T21:08:52+07:00,1121,0.00000,79.00000,26.70000,100.00000,,,,
2022-01-09T21:09:22+07:00,1122,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T21:09:55+07:00,1123,0.00000,79.00000,26.70000,108.00000,,,,
2022-01-09T21:10:22+07:00,1124,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T21:10:52+07:00,1125,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T21:11:22+07:00,1126,0.00000,79.00000,26.70000,96.00000,,,,
2022-01-09T21:11:52+07:00,1127,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T21:12:22+07:00,1128,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T21:12:52+07:00,1129,0.00000,79.00000,26.70000,307.00000,,,,
2022-01-09T21:13:22+07:00,1130,0.00000,79.00000,26.70000,165.00000,,,,
2022-01-09T21:13:55+07:00,1131,0.00000,79.00000,26.70000,127.00000,,,,
2022-01-09T21:14:22+07:00,1132,0.00000,79.00000,26.70000,274.00000,,,,
2022-01-09T21:14:55+07:00,1133,0.00000,79.00000,26.70000,211.00000,,,,
2022-01-09T21:15:52+07:00,1134,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T21:16:22+07:00,1135,0.00000,79.00000,26.70000,117.00000,,,,
2022-01-09T21:16:52+07:00,1136,0.00000,79.00000,26.70000,132.00000,,,,
2022-01-09T21:17:22+07:00,1137,0.00000,79.00000,26.70000,138.00000,,,,
2022-01-09T21:17:52+07:00,1138,0.00000,79.00000,26.70000,100.00000,,,,
2022-01-09T21:18:25+07:00,1139,0.00000,79.00000,26.70000,151.00000,,,,
2022-01-09T21:18:52+07:00,1140,0.00000,79.00000,26.70000,158.00000,,,,
